/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CONNECT-Solution_CONNECT/modifiedFiles/2/old/OpenSAMLCallbackHandler.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CONNECT-Solution_CONNECT/modifiedFiles/2/fix/OpenSAMLCallbackHandler.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cascading_cascading/modifiedFiles/2/old/Hfs.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cascading_cascading/modifiedFiles/2/fix/Hfs.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cascading_cascading/modifiedFiles/4/old/CrossTab.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cascading_cascading/modifiedFiles/4/fix/CrossTab.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CeON_saos/modifiedFiles/2/old/SearchConfiguration.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CeON_saos/modifiedFiles/2/fix/SearchConfiguration.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cervator_Terasology/modifiedFiles/2/old/StoragePathProvider.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cervator_Terasology/modifiedFiles/2/fix/StoragePathProvider.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cetsoft_imcache/modifiedFiles/2/old/CacheTransaction.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cetsoft_imcache/modifiedFiles/2/fix/CacheTransaction.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cineca_DSpace/modifiedFiles/2/old/package-info.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Cineca_DSpace/modifiedFiles/2/fix/package-info.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CodeStory_fluent-http/modifiedFiles/2/old/TypeConvert.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CodeStory_fluent-http/modifiedFiles/2/fix/TypeConvert.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CompEvol_beast2/modifiedFiles/2/old/TreeParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CompEvol_beast2/modifiedFiles/2/fix/TreeParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CompEvol_beast2/modifiedFiles/4/old/TreeParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CompEvol_beast2/modifiedFiles/4/fix/TreeParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ConSol_sakuli/modifiedFiles/2/old/Region.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ConSol_sakuli/modifiedFiles/2/fix/Region.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ConSol_sakuli/modifiedFiles/4/old/CommonResultServiceImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ConSol_sakuli/modifiedFiles/4/fix/CommonResultServiceImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ConSol_sakuli/modifiedFiles/6/old/NagiosExceptionBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ConSol_sakuli/modifiedFiles/6/fix/NagiosExceptionBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ConSol_sakuli/modifiedFiles/8/old/AbstractUiTestApplicationIT.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ConSol_sakuli/modifiedFiles/8/fix/AbstractUiTestApplicationIT.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ControlSystemStudio_cs-studio/modifiedFiles/2/old/UpgradeUtil.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ControlSystemStudio_cs-studio/modifiedFiles/2/fix/UpgradeUtil.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ControlSystemStudio_cs-studio/modifiedFiles/4/old/MacrosInput.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ControlSystemStudio_cs-studio/modifiedFiles/4/fix/MacrosInput.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ControlSystemStudio_cs-studio/modifiedFiles/6/old/StateParser.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/ControlSystemStudio_cs-studio/modifiedFiles/6/fix/StateParser.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CoreMedia_jangaroo-tools/modifiedFiles/2/old/ExmlMetadataHandler.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CoreMedia_jangaroo-tools/modifiedFiles/2/fix/ExmlMetadataHandler.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CoreMedia_jangaroo-tools/modifiedFiles/4/old/DeclarationScope.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CoreMedia_jangaroo-tools/modifiedFiles/4/fix/DeclarationScope.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CoreMedia_jangaroo-tools/modifiedFiles/6/old/XsdScanner.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CoreMedia_jangaroo-tools/modifiedFiles/6/fix/XsdScanner.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/10/old/Maven2Script.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/10/fix/Maven2Script.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/12/old/Maven2Script.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/12/fix/Maven2Script.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/14/old/ClearCaseBootstrapper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/14/fix/ClearCaseBootstrapper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/16/old/ClearCaseBootstrapper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/16/fix/ClearCaseBootstrapper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/18/old/AntBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/18/fix/AntBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/2/old/Maven2Builder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/2/fix/Maven2Builder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/20/old/AntBuilder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/20/fix/AntBuilder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/4/old/Maven2Builder.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/4/fix/Maven2Builder.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/6/old/ProjectConfig.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/6/fix/ProjectConfig.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/8/old/ProjectConfig.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CruiseControl_cruisecontrol/modifiedFiles/8/fix/ProjectConfig.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_ReflecT/modifiedFiles/2/old/YamlCodec.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_ReflecT/modifiedFiles/2/fix/YamlCodec.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_core/modifiedFiles/2/old/BukkitModuleManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_core/modifiedFiles/2/fix/BukkitModuleManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_core/modifiedFiles/4/old/InventoryCommands.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_core/modifiedFiles/4/fix/InventoryCommands.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_core/modifiedFiles/6/old/AnnouncementManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_core/modifiedFiles/6/fix/AnnouncementManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_core/modifiedFiles/8/old/TestInstanceFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/CubeEngine_core/modifiedFiles/8/fix/TestInstanceFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DICE-UNC_jargon/modifiedFiles/2/old/DataObjCloseInp.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DICE-UNC_jargon/modifiedFiles/2/fix/DataObjCloseInp.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DICE-UNC_jargon/modifiedFiles/4/old/SynchronizationDAOImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DICE-UNC_jargon/modifiedFiles/4/fix/SynchronizationDAOImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DSpace_DSpace/modifiedFiles/2/old/package-info.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DSpace_DSpace/modifiedFiles/2/fix/package-info.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Data4All_Data4All/modifiedFiles/2/old/GPSservice.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Data4All_Data4All/modifiedFiles/2/fix/GPSservice.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Data4All_Data4All/modifiedFiles/4/old/BasicSensorSmoother.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Data4All_Data4All/modifiedFiles/4/fix/BasicSensorSmoother.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DemandCube_Scribengin/modifiedFiles/2/old/Client.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DemandCube_Scribengin/modifiedFiles/2/fix/Client.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Dexels_navajo/modifiedFiles/2/old/ExecuteScript.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Dexels_navajo/modifiedFiles/2/fix/ExecuteScript.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DigitalPebble_storm-crawler/modifiedFiles/2/old/MetadataTransfer.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DigitalPebble_storm-crawler/modifiedFiles/2/fix/MetadataTransfer.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DraWallPlotter_ConVector/modifiedFiles/2/old/GLCBuilderGUI.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/DraWallPlotter_ConVector/modifiedFiles/2/fix/GLCBuilderGUI.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Esri_military-apps-library-java/modifiedFiles/2/old/Utilities.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Esri_military-apps-library-java/modifiedFiles/2/fix/Utilities.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/10/old/RAnyConverter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/10/fix/RAnyConverter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/12/old/TestSanity.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/12/fix/TestSanity.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/14/old/SchemaHandlerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/14/fix/SchemaHandlerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/16/old/ModelControllerImpl.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/16/fix/ModelControllerImpl.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/2/old/TestOpenDj.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/2/fix/TestOpenDj.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/4/old/QueryEngine.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/4/fix/QueryEngine.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/6/old/OrgRestriction.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/6/fix/OrgRestriction.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/8/old/InactivateFocusAction.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Evolveum_midpoint/modifiedFiles/8/fix/InactivateFocusAction.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/FasterXML_jackson-jr/modifiedFiles/2/old/TypeDetector.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/FasterXML_jackson-jr/modifiedFiles/2/fix/TypeDetector.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/FenixEdu_fenixedu-academic/modifiedFiles/2/old/DeleteExam.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/FenixEdu_fenixedu-academic/modifiedFiles/2/fix/DeleteExam.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/FenixEdu_fenixedu-academic/modifiedFiles/4/old/Announcement.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/FenixEdu_fenixedu-academic/modifiedFiles/4/fix/Announcement.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/FoundationDriven_Foundation/modifiedFiles/2/old/StyleManager.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/FoundationDriven_Foundation/modifiedFiles/2/fix/StyleManager.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GenomicParisCentre_aozan/modifiedFiles/2/old/FastqSample.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GenomicParisCentre_aozan/modifiedFiles/2/fix/FastqSample.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GeoWebCache_geowebcache/modifiedFiles/2/old/TileLayerRestlet.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GeoWebCache_geowebcache/modifiedFiles/2/fix/TileLayerRestlet.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GeoWebCache_geowebcache/modifiedFiles/4/old/MockWMSSourceHelper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GeoWebCache_geowebcache/modifiedFiles/4/fix/MockWMSSourceHelper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/10/old/StringUtilities.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/10/fix/StringUtilities.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/12/old/DefaultCSWFactory.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/12/fix/DefaultCSWFactory.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/14/old/WMSService.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/14/fix/WMSService.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/2/old/CstlDOMComparator.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/2/fix/CstlDOMComparator.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/4/old/CstlEmbeddedService.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/4/fix/CstlEmbeddedService.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/6/old/MDWebMetadataWriter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/6/fix/MDWebMetadataWriter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/8/old/SimpleDataRecordTable.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_constellation/modifiedFiles/8/fix/SimpleDataRecordTable.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/10/old/StatelessFeatureLayerJ2D.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/10/fix/StatelessFeatureLayerJ2D.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/2/old/JAXBFeatureTypeReader.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/2/fix/JAXBFeatureTypeReader.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/4/old/TestTiffImageReaderWriter.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/4/fix/TestTiffImageReaderWriter.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/6/old/ProjectedGeometry.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/6/fix/ProjectedGeometry.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/8/old/ReferencingUtilities.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Geomatys_geotoolkit/modifiedFiles/8/fix/ReferencingUtilities.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GlobalNOC_FlowSpaceFirewall/modifiedFiles/2/old/FlowSpaceFirewall.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GlobalNOC_FlowSpaceFirewall/modifiedFiles/2/fix/FlowSpaceFirewall.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GlobalNOC_FlowSpaceFirewall/modifiedFiles/4/old/FlowSpaceFirewall.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GlobalNOC_FlowSpaceFirewall/modifiedFiles/4/fix/FlowSpaceFirewall.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Graylog2_graylog2-server/modifiedFiles/2/old/Message.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Graylog2_graylog2-server/modifiedFiles/2/fix/Message.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Graylog2_graylog2-server/modifiedFiles/4/old/OutputRegistry.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Graylog2_graylog2-server/modifiedFiles/4/fix/OutputRegistry.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Graylog2_graylog2-server/modifiedFiles/6/old/Extractor.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Graylog2_graylog2-server/modifiedFiles/6/fix/Extractor.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Graylog2_graylog2-server/modifiedFiles/8/old/TestHelper.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/Graylog2_graylog2-server/modifiedFiles/8/fix/TestHelper.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GrizzlyNIO_grizzly-mirror/modifiedFiles/10/old/DispatchTargetsInfo.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GrizzlyNIO_grizzly-mirror/modifiedFiles/10/fix/DispatchTargetsInfo.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GrizzlyNIO_grizzly-mirror/modifiedFiles/12/old/CookieParserUtils.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GrizzlyNIO_grizzly-mirror/modifiedFiles/12/fix/CookieParserUtils.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GrizzlyNIO_grizzly-mirror/modifiedFiles/14/old/ThreadPoolConfig.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GrizzlyNIO_grizzly-mirror/modifiedFiles/14/fix/ThreadPoolConfig.java
/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GrizzlyNIO_grizzly-mirror/modifiedFiles/16/old/WebappContext.java,/Users/ali/java-workspace/FixPatternsMiner/hdrepair-dataset/GrizzlyNIO_grizzly-mirror/modifiedFiles/16/fix/WebappContext.java
